checking connection...
handling client 6
Here is the message: 9
0165eb0 1611 ed15 6664 000e 4d03 d75d 6f25 5f57
0165ec0 b378 af48 e7f1 aff8 1b7e 0665 03e9 ff72
0165ed0 7537 9cb1 2117 08cb 1c63 5ef0 6914 c2b7
0165ee0 2b0d 9a6e 9541 e7cb 059f f68e eb54 19cb
0165ef0 f427 0ecf cec3 9fd3 46c4 efeb 83b7 dfe9
0165f00 ea7f edc8 2866 dea0 cef4 f339 8d6b cbf2
0165f10 8b8c 3405 8160 c3d1 5b03 db84 0252 5b27
0165f20 6cef a6e0 4d55 715d 6425 dc42 595f a74e
0165f30 6edd 41c6 e65f 2705 512b 6c5a 6e57 488a
0165f40 6c20 27b1 8d9b 7266 52d0 b8dd c387 2213
0165f50 8557 6d16 98b7 3d89 d0f9 c9fd 514e 74ba
0165f60 128d bf1e 19b8 6683 b96d e694 e000 4b1a
0165f70 96d7 aef7 a0d3 551c 1a6a f936 c8e7 3a27
0165f80 34e6 1709 f976 db45 ea73 d428 53c9 e8f8
0165f90 eaf8 62bd 5149 7500 554a 0db0 dcf0 d4fb
0165fa0 f453 de11 f147 cb5f d23c f04a 56b6 65ee
0165fb0 19be d6f9 51ed 0ace d0e1 2066 ed78 bd1f
0165fc0 7a69 7436 3520 37e7 37f1 3905 4022 aa08
0165fd0 c385 e872 f7a8 b940 d264 5a84 5e31 ec21
0165fe0 1bad 2667 93b9 2102 a72d 9310 1c62 f05d
0165ff0 864e 1a3f c25b 2a14 9dbc 0a18 63ab 18eb
0166000 c305 df50 3125 0d7c 8e86 dd1e 70a6 0d48
0166010 3e43 f2ea 81d5 1c09 b1f1 9340 55c5 30c7
0166020 db20 b2d3 2aab d0b7 840d 96ee 9ac2 4f45
0166030 26b6 121b b670 a64e 6a07 e13b a6c1 cae6
0166040 216f c1d4 e88d 79b0 6873 772b 2b6b 7ef6
0166050 0e2a aec4 fee2 6bc3 96f5 d679 61fb c296
0166060 7e3a dcd4 52ae d00f c565 f812 aef9 4d78
0166070 e691 5553 291b 5b11 88a1 ba19 9d8f a7b9
0166080 91a7 766a a6f6 e76d 7214 753e 4807 1e4b
0166090 6b23 8565 d82c 4969 3777 4130 e435 e978
01660a0 5362 f2eb 6938 75c5 9ecb d3f1 ad95 8282
01660b0 601f 3a25 239d b6f2 ec98 0d86 5605 ee19
01660c0 7f3d 7601 3a14 55a5 ed61 fc2e ffc3 3ee4
01660d0 8de3 1bab 7b85 5117 e23b 6e06 25a3 feea
01660e0 2e6b 5b43 7c28 1cc0 3112 2502 1f44 883e
01660f0 d21d 9bf4 7f05 78e0 87e9 a979 f604 1475
0166100 562e c412 3151 2b2b e959 41eb 831b 13bb
0166110 b4c5 0c00 e1da a102 be10 7a49 fcae a023
0166120 a9ac e429 a912 cd6d 32e5 4c9a ac52 4aba
0166130 4fd4 adc2 0d9d a5aa f40c 6a28 beaf 43db
0166140 2d21 3d7d 29d0 72f6 a
checking connection...
handling client 5
Here is the message:  9114 d6b7 2da8 7eea 797e
052e8d0 4575 64dc a2a9 5371 ef53 9f15 f6bc afb2
052e8e0 b798 148e 40b9 6f27 cde2 f176 95cc 7daa
052e8f0 6243 2343 6c6b 8f6b 95d5 c875 cb25 eeaf
052e900 e4ac e5cd 8f32 d2f3 8c4f 2252 4e65 d0d7
052e910 2a11 be69 4eb3 5921 0135 e6ec 326d 2004
052e920 7357 402c e61b 7071 e560 7c9b a717 08dc
052e930 1396 b827 3ddb 7113 52aa def8 c10c 6cc3
052e940 6176 e7c3 5de0 eca8 6732 0c4b d709 7f00
052e950 453a da98 a2bd 887e 3f7f 0e12 0cdd df2e
052e960 071a d685 7ecd 44f1 ec08 8a37 2010 a343
052e970 a0d0 aac6 3038 02fd 61d1 a1f1 cf70 0fde
052e980 b3e1 2640 eb89 4637 0d1e 264a a709 949f
052e990 f4e0 2dba 33d5 68ea ca5b abf3 7c32 8faf
052e9a0 674e fa23 6953 0591 df0d 35a6 6341 4beb
052e9b0 3fbd 1f62 8778 34a8 1bda 2caa 85b0 3519
052e9c0 7bda 95fe 6494 d917 7ac7 132a 5e47 ab20
052e9d0 d742 1b38 6987 61b1 33e0 b08f fa90 9274
052e9e0 218b f7c9 a8d6 3547 3969 5406 9136 44e9
052e9f0 c4a9 fc90 f5bb 80f0 a4ed 9042 4da0 02ae
052ea00 9c1b 4d85 b3d9 8938 e28f 075f c83f 842a
052ea10 df10 d44b 5aa8 4775 40cc c3a5 8495 aee0
052ea20 179e cc2d f681 d035 96fd 0709 eec6 d7f7
052ea30 d8ae 94ef 52bd 53e1 69ae 2d3f 54b9 d011
052ea40 0c17 066d 8c4e 85e1 93f7 23ff 020b 4b4b
052ea50 df2e 2268 a087 2f12 e592 bd00 302d 7682
052ea60 0248 90ec bce8 b192 d55c 4975 1d8b 0323
052ea70 a202 e8c2 b013 6623 feff 0f57 ebb6 98b8
052ea80 a294 be8d 6aa0 7bc6 4edf 14e0 cb17 841d
052ea90 e4e4 be8c 8fae b16e 3917 4219 ecae 0cb6
052eaa0 e096 4afb 4984 a3d1 b189 d17d 68fa 56f5
052eab0 d721 4608 74c4 f6ec a139 8fe4 069b 223f
052eac0 7675 4516 cd18 5465 bb77 5b29 2b57 9a30
052ead0 a592 2df3 787f 5cb2 f4e9 a45a caa9 c6f7
052eae0 d004 265d b721 1c68 c615 c5c3 9679 09a1
052eaf0 57e2 2879 08f7 c86c 5e8c 0bd6 9dbb 985d
052eb00 4e42 322e 6c4a 1803 0ac8 1434 70d0 f8f8
052eb10 6f94 ddb4 424f cfbe b0d3 3da4 b430 e153
052eb20 1308 c9de ba9e 5367 ec4c 00a1 62a8 3f57
052eb30 5e91 7e83 c07f 6a21 0d89 aed7 5910 b62f
052eb40 8dd4 e5c2 1a3b 58d9 bdad 74d3 84a8 dec6
052eb50 6ae2 bcaf 1f94 62f5 7a23 717b 5ec2 b246
052eb
checking connection...
handling client 6
Here is the message: 913 adf6 071a eacd
0166150 a35d e61b e1a2 11f8 5991 ea5b 5bd0 c3c2
0166160 1e1b b606 8011 d698 4ef7 67f0 183a dbad
0166170 c849 fe11 7c84 d81b ef47 3804 3c9b fcf9
0166180 5010 33db 11eb 3df3 bc62 0c11 0bf1 39c0
0166190 a616 6f96 0019 b6c0 a6cd 7c50 13d1 a8e1
01661a0 0c47 a1a4 7129 d25c 7815 3ee4 125f 0486
01661b0 9638 7111 a6da 33e7 017d 2e2b 9540 4d95
01661c0 7a89 897b 40a5 d98d 46a0 88dc cac3 eee3
01661d0 44d0 38fc 291c 0669 0643 bec5 7c6d 810c
01661e0 a271 366e cb2e 08a3 abfc 1018 9fd8 9db2
01661f0 f0a0 dad7 4835 051f b311 4934 9e4e 0bc9
0166200 faf6 595b 1c8d 9dea db8a 1bec ca2f bacd
0166210 a640 ee6d e58f 500a f9a7 370c 5f28 e217
0166220 6fb0 3f47 80fc df7d 6aa8 f49b aaf4 0a72
0166230 5ef8 4a6d f072 4099 af46 7179 7de1 ddf8
0166240 7696 f4ef e74e ed0e d369 b2e8 6282 3175
0166250 f376 1b1f 02e0 380c f3ed db63 ac91 e65b
0166260 04d6 145b 45c0 f234 15ac dba5 19f0 6d88
